-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
fastembed==0.7.3; python_full_version >= '3.9.0'
filelock==3.19.1; python_version >= '3.9'
flask==3.1.2; python_version >= '3.9'
flatbuffers==25.9.23
fsspec==2025.9.0; python_version >= '3.9'
grpcio==1.75.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hf-xet==1.1.10; python_version >= '3.8'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.11.0; python_version >= '3.9'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
markupsafe==3.0.3; python_version >= '3.9'
mmh3==5.2.0; python_version >= '3.9'
mpmath==1.3.0
numpy==2.3.3; python_version >= '3.11'
onnxruntime==1.23.0; python_version >= '3.10'
openai==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
portalocker==3.2.0; python_version >= '3.9'
protobuf==6.32.1; python_version >= '3.9'
py-rust-stemmers==0.1.5
pydantic==2.11.10; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
qdrant-client==1.15.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tinydb==4.8.2; python_version >= '3.8' and python_version < '4.0'
tokenizers==0.22.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
